x,y,vx,vy,nativeX,nativeY,nativeVX,nativeVY,contacts
0.550000,1.370000,2.000000,6.000000,0.528935552,1.305977106,-1.114576340,-3.350668430,top-right-21;top-right-22;top-right-23;top-right-24;top-right-25
0.550000,1.370000,2.000000,10.000000,0.529431462,1.268476725,-1.084823370,-5.600695133,top-right-21;top-right-22;top-right-23;top-right-24;top-right-25
0.550000,1.370000,4.000000,2.000000,0.520641625,1.337344408,-1.612212420,-1.468639016,top-right-21;top-right-22;top-right-23;top-right-24;top-right-25
0.550000,1.370000,4.000000,6.000000,0.510068774,1.306044579,-2.246582747,-3.346622467,top-right-21;top-right-22;top-right-23;top-right-24;top-right-25
0.550000,1.370000,4.000000,10.000000,0.510033906,1.268723011,-2.248674870,-5.585917473,top-right-21;top-right-22;top-right-23;top-right-24;top-right-25
0.600000,1.160000,-4.000000,2.000000,0.533333361,1.193001151,-4.000000000,1.980074286,none
0.600000,1.160000,-4.000000,6.000000,0.533333361,1.259667873,-4.000000000,5.980074406,none
0.600000,1.160000,-4.000000,10.000000,0.533333361,1.326334596,-4.000000000,9.980073929,none
0.600000,1.160000,-2.000000,2.000000,0.566666663,1.193001151,-2.000000000,1.980074286,none
0.600000,1.160000,-2.000000,6.000000,0.566666663,1.259667873,-2.000000000,5.980074406,none
0.600000,1.160000,-2.000000,10.000000,0.566666663,1.326334596,-2.000000000,9.980073929,none
0.600000,1.160000,0.000000,2.000000,0.600000024,1.193001151,0.000000000,1.980074286,none
0.600000,1.160000,0.000000,6.000000,0.600000024,1.259667873,0.000000000,5.980074406,none
0.600000,1.160000,0.000000,10.000000,0.600000024,1.326334596,0.000000000,9.980073929,none
0.600000,1.160000,2.000000,2.000000,0.633333325,1.193001151,2.000000000,1.980074286,none
0.600000,1.160000,2.000000,6.000000,0.633333325,1.259667873,2.000000000,5.980074406,none
0.600000,1.160000,2.000000,10.000000,0.626131177,1.314454079,-5.499163151,-2.619694233,top-right-16;top-right-17;top-right-18
0.600000,1.160000,4.000000,2.000000,0.666666627,1.193001151,4.000000000,1.980074286,none
0.600000,1.160000,4.000000,6.000000,0.666666627,1.259667873,4.000000000,5.980074406,none
0.600000,1.160000,4.000000,10.000000,0.637231529,1.287330389,-5.765648365,-3.025210857,top-right-14;top-right-15;top-right-16
0.600000,1.230000,-4.000000,2.000000,0.533333361,1.263001204,-4.000000000,1.980074286,none
0.600000,1.230000,-4.000000,6.000000,0.533333361,1.329667926,-4.000000000,5.980074406,none
0.600000,1.230000,-4.000000,10.000000,0.527044654,1.350990415,-5.794274330,-3.358132839,top-right-22;top-right-23;top-right-24
0.600000,1.230000,-2.000000,2.000000,0.566666663,1.263001204,-2.000000000,1.980074286,none
0.600000,1.230000,-2.000000,6.000000,0.566666663,1.329667926,-2.000000000,5.980074406,none
0.600000,1.230000,-2.000000,10.000000,0.550469756,1.337743521,-5.535382271,-2.937112093,top-right-20;top-right-21;top-right-22
0.600000,1.230000,0.000000,2.000000,0.600000024,1.263001204,0.000000000,1.980074286,none
0.600000,1.230000,0.000000,6.000000,0.600000024,1.329667926,0.000000000,5.980074406,none
0.600000,1.230000,0.000000,10.000000,0.568491697,1.322594047,-5.403878212,-2.723890781,top-right-18;top-right-19;top-right-20
0.600000,1.230000,2.000000,2.000000,0.633333325,1.263001204,2.000000000,1.980074286,none
0.600000,1.230000,2.000000,6.000000,0.623581290,1.314575911,-3.109258175,-2.000094652,top-right-16;top-right-17;top-right-18
0.600000,1.230000,2.000000,10.000000,0.582978308,1.303644180,-5.130982399,-3.175517559,top-right-17;top-right-18;top-right-19
0.600000,1.230000,4.000000,2.000000,0.666666627,1.263001204,4.000000000,1.980074286,none
0.600000,1.230000,4.000000,6.000000,0.633083880,1.291242838,-3.331725359,-2.421525717,top-right-14;top-right-15;top-right-16
0.600000,1.230000,4.000000,10.000000,0.595884860,1.276785970,-4.654905319,-4.675734520,top-right-15;top-right-16;top-right-17;top-right-18
0.600000,1.280000,-4.000000,2.000000,0.533333361,1.313001156,-4.000000000,1.980074286,none
0.600000,1.280000,-4.000000,6.000000,0.532156706,1.359198332,-4.335623741,-1.523129702,top-right-22;top-right-23;top-right-24
0.600000,1.280000,-4.000000,10.000000,0.533941627,1.306830168,-3.890542984,-5.034150124,top-right-20;top-right-21;top-right-22;top-right-23
0.600000,1.280000,-2.000000,2.000000,0.566666663,1.313001156,-2.000000000,1.980074286,none
0.600000,1.280000,-2.000000,6.000000,0.558291316,1.343862176,-3.690440655,-1.432193637,top-right-20;top-right-21;top-right-22
0.600000,1.280000,-2.000000,10.000000,0.527602911,1.321850896,-5.855097771,-2.361819506,top-right-19;top-right-20;top-right-21
0.600000,1.280000,0.000000,2.000000,0.600000024,1.313001156,0.000000000,1.980074286,none
0.600000,1.280000,0.000000,6.000000,0.577516317,1.327142954,-3.238000870,-1.632164359,top-right-18;top-right-19;top-right-20
0.600000,1.280000,0.000000,10.000000,0.541418672,1.308947325,-5.403861046,-2.723899364,top-right-18;top-right-19;top-right-20
0.600000,1.280000,2.000000,2.000000,0.633333325,1.313001156,2.000000000,1.980074286,none
0.600000,1.280000,2.000000,6.000000,0.591456175,1.308209658,-2.848745823,-2.308692217,top-right-17;top-right-18;top-right-19
0.600000,1.280000,2.000000,10.000000,0.551569521,1.295577884,-5.127337456,-3.177707195,top-right-17;top-right-18;top-right-19
0.600000,1.280000,4.000000,2.000000,0.642509758,1.291471839,-0.982048512,-2.436851978,top-right-14;top-right-15;top-right-16
0.600000,1.280000,4.000000,6.000000,0.600458741,1.289911985,-2.666441441,-3.059707642,top-right-16;top-right-17;top-right-18
0.600000,1.280000,4.000000,10.000000,0.563669562,1.276101470,-4.567428112,-4.188479424,top-right-17;top-right-18;top-right-19
0.600000,1.320000,-4.000000,2.000000,0.533333361,1.353001356,-4.000000000,1.980074286,none
0.600000,1.320000,-4.000000,6.000000,0.522566140,1.342756510,-4.884549141,-0.510161996,top-right-20;top-right-21;top-right-22
0.600000,1.320000,-4.000000,10.000000,0.494541824,1.322971940,-6.697186947,-1.454037905,top-right-19;top-right-20;top-right-21
0.600000,1.320000,-2.000000,2.000000,0.566666663,1.353001356,-2.000000000,1.980074286,none
0.600000,1.320000,-2.000000,6.000000,0.542659163,1.329250813,-3.849359512,-1.049765706,top-right-19;top-right-20;top-right-21
0.600000,1.320000,-2.000000,10.000000,0.518178105,1.289668083,-5.311267853,-3.520992279,top-right-18;top-right-19;top-right-20;top-right-21
0.600000,1.320000,0.000000,2.000000,0.591955304,1.334421158,-1.072140932,-0.540429294,top-right-18;top-right-19;top-right-20
0.600000,1.320000,0.000000,6.000000,0.555857480,1.316225767,-3.238006592,-1.632153511,top-right-18;top-right-19;top-right-20
0.600000,1.320000,0.000000,10.000000,0.519760013,1.298029661,-5.403856754,-2.723914385,top-right-18;top-right-19;top-right-20
0.600000,1.320000,2.000000,2.000000,0.604790330,1.314811468,-0.606095910,-1.499500751,top-right-17;top-right-18;top-right-19
0.600000,1.320000,2.000000,6.000000,0.569010556,1.298768759,-2.554651260,-2.588237286,top-right-18;top-right-19;top-right-20
0.600000,1.320000,2.000000,10.000000,0.532372475,1.281071782,-4.714513302,-3.683153868,top-right-18;top-right-19;top-right-20
0.600000,1.320000,4.000000,2.000000,0.614318132,1.293978810,-0.157416701,-2.691980839,top-right-17;top-right-18;top-right-19
0.600000,1.320000,4.000000,6.000000,0.578930259,1.281598091,-2.058252096,-3.551932812,top-right-17;top-right-18;top-right-19;top-right-20
0.600000,1.320000,4.000000,10.000000,0.544531167,1.264411449,-4.040176868,-4.634446144,top-right-18;top-right-19;top-right-20
0.600000,1.350000,-4.000000,2.000000,0.543364942,1.320706964,-3.043253660,-1.197634339,top-right-18;top-right-19;top-right-20;top-right-21
0.600000,1.350000,-4.000000,6.000000,0.565739214,1.283749700,-1.700796723,-3.415070057,top-right-18;top-right-19;top-right-20;top-right-21
0.600000,1.350000,-4.000000,10.000000,0.566871464,1.246435404,-1.632862687,-5.653928280,top-right-18;top-right-19;top-right-20;top-right-21
0.600000,1.350000,-2.000000,2.000000,0.576436460,1.321576476,-1.058961630,-1.145461321,top-right-18;top-right-19;top-right-20;top-right-21
0.600000,1.350000,-2.000000,6.000000,0.580778539,1.284316182,-0.798437119,-3.381082535,top-right-18;top-right-19;top-right-20;top-right-21
0.600000,1.350000,-2.000000,10.000000,0.575122237,1.246887803,-1.137818217,-5.626786709,top-right-18;top-right-19;top-right-20;top-right-21
0.600000,1.350000,0.000000,2.000000,0.588865936,1.322099090,-0.313193679,-1.114105105,top-right-18;top-right-19;top-right-20;top-right-21
0.600000,1.350000,0.000000,6.000000,0.578321099,1.284588575,-0.945883155,-3.364737749,top-right-18;top-right-19;top-right-20;top-right-21
0.600000,1.350000,0.000000,10.000000,0.567776322,1.247078061,-1.578571558,-5.615371704,top-right-18;top-right-19;top-right-20;top-right-21
0.600000,1.350000,2.000000,2.000000,0.575557590,1.321503401,-1.111697197,-1.149847269,top-right-18;top-right-19;top-right-20;top-right-21
0.600000,1.350000,2.000000,6.000000,0.568097770,1.284730434,-1.559282303,-3.356224060,top-right-18;top-right-19;top-right-20;top-right-21
0.600000,1.350000,2.000000,10.000000,0.554832458,1.247174144,-2.355201483,-5.609601021,top-right-18;top-right-19;top-right-20;top-right-21
0.600000,1.350000,4.000000,2.000000,0.556580663,1.322290182,-2.250312090,-1.102637172,top-right-18;top-right-19;top-right-20;top-right-21
0.600000,1.350000,4.000000,6.000000,0.556997716,1.283642530,-2.225286484,-3.421505451,top-right-18;top-right-19;top-right-20;top-right-21
0.600000,1.350000,4.000000,10.000000,0.548676372,1.247384429,-2.724569082,-5.596985817,top-right-18;top-right-19;top-right-20;top-right-21
0.600000,1.370000,-4.000000,2.000000,0.647284150,1.370866060,2.196500540,-0.320431858,ceiling;top-right-19;top-right-20;top-right-21;top-right-22
0.600000,1.370000,-4.000000,6.000000,0.652394474,1.356905460,2.503122330,-1.158067107,ceiling;top-right-19;top-right-20;top-right-21;top-right-22
0.600000,1.370000,-4.000000,10.000000,0.664548993,1.351282239,3.232391357,-1.495462775,ceiling;top-right-19;top-right-20;top-right-21;top-right-22
0.600000,1.370000,-2.000000,2.000000,0.632254720,1.368235350,1.294734597,-0.478271097,ceiling;top-right-19;top-right-20;top-right-21;top-right-22
0.600000,1.370000,-2.000000,6.000000,0.643875718,1.360846639,1.991997719,-0.921596169,ceiling;top-right-19;top-right-20;top-right-21;top-right-22
0.600000,1.370000,-2.000000,10.000000,0.656030238,1.355223417,2.721267462,-1.258991599,ceiling;top-right-19;top-right-20;top-right-21;top-right-22
0.600000,1.370000,0.000000,2.000000,0.617630363,1.372989058,0.417275041,-0.193052009,ceiling;top-right-19;top-right-20;top-right-21;top-right-22
0.600000,1.370000,0.000000,6.000000,0.631679475,1.366489172,1.260223031,-0.583041549,ceiling;top-right-19;top-right-20;top-right-21;top-right-22
0.600000,1.370000,0.000000,10.000000,0.645728648,1.359989405,2.103171587,-0.973030865,ceiling;top-right-19;top-right-20;top-right-21;top-right-22
0.600000,1.370000,2.000000,2.000000,0.633899212,1.365462303,1.393406034,-0.644657850,ceiling;top-right-19;top-right-20;top-right-21;top-right-22
0.600000,1.370000,2.000000,6.000000,0.638759792,1.363213539,1.685042024,-0.779583931,ceiling;top-right-19;top-right-20;top-right-21;top-right-22
0.600000,1.370000,2.000000,10.000000,0.643620372,1.360964775,1.976678610,-0.914509177,ceiling;top-right-19;top-right-20;top-right-21;top-right-22
0.600000,1.370000,4.000000,2.000000,0.662781119,1.357725859,3.126322508,-1.108841658,ceiling;top-right-19;top-right-20;top-right-21;top-right-22
0.600000,1.370000,4.000000,6.000000,0.659577131,1.353582382,2.934082747,-1.357450724,ceiling;top-right-19;top-right-20;top-right-21;top-right-22
0.600000,1.370000,4.000000,10.000000,0.664437771,1.351333618,3.225719452,-1.492376328,ceiling;top-right-19;top-right-20;top-right-21;top-right-22
0.650000,1.160000,-4.000000,2.000000,0.583333373,1.193001151,-4.000000000,1.980074286,none
0.650000,1.160000,-4.000000,6.000000,0.583333373,1.259667873,-4.000000000,5.980074406,none
0.650000,1.160000,-4.000000,10.000000,0.583333373,1.326334596,-4.000000000,9.980073929,none
0.650000,1.160000,-2.000000,2.000000,0.616666675,1.193001151,-2.000000000,1.980074286,none
0.650000,1.160000,-2.000000,6.000000,0.616666675,1.259667873,-2.000000000,5.980074406,none
0.650000,1.160000,-2.000000,10.000000,0.616666675,1.326334596,-2.000000000,9.980073929,none
0.650000,1.160000,0.000000,2.000000,0.649999976,1.193001151,0.000000000,1.980074286,none
0.650000,1.160000,0.000000,6.000000,0.649999976,1.259667873,0.000000000,5.980074406,none
0.650000,1.160000,0.000000,10.000000,0.633786976,1.300179720,-6.260388374,-0.271202624,top-right-14;top-right-15;top-right-16
0.650000,1.160000,2.000000,2.000000,0.683333337,1.193001151,2.000000000,1.980074286,none
0.650000,1.160000,2.000000,6.000000,0.683333337,1.259667873,2.000000000,5.980074406,none
0.650000,1.160000,2.000000,10.000000,0.641246498,1.275516868,-6.311693668,-0.108042791,top-right-12;top-right-13;top-right-14
0.650000,1.160000,4.000000,2.000000,0.716666639,1.193001151,4.000000000,1.980074286,none
0.650000,1.160000,4.000000,6.000000,0.683947682,1.230967164,-4.217751503,-1.292343378,top-right-10;top-right-11;top-right-8;top-right-9
0.650000,1.160000,4.000000,10.000000,0.641753852,1.256688237,-6.578072548,0.117788337,top-right-10;top-right-11;top-right-12
0.650000,1.230000,-4.000000,2.000000,0.583333373,1.263001204,-4.000000000,1.980074286,none
0.650000,1.230000,-4.000000,6.000000,0.583333373,1.329667926,-4.000000000,5.980074406,none
0.650000,1.230000,-4.000000,10.000000,0.567466617,1.320431590,-6.460737705,-2.048388243,top-right-17;top-right-18;top-right-19;top-right-20
0.650000,1.230000,-2.000000,2.000000,0.616666675,1.263001204,-2.000000000,1.980074286,none
0.650000,1.230000,-2.000000,6.000000,0.615574241,1.327205896,-4.039983749,-0.244178250,top-right-17;top-right-18;top-right-19
0.650000,1.230000,-2.000000,10.000000,0.582006633,1.303970575,-6.270685673,-1.502792120,top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.230000,0.000000,2.000000,0.649999976,1.263001204,0.000000000,1.980074286,none
0.650000,1.230000,0.000000,6.000000,0.631739736,1.300113320,-3.748761654,-0.164606780,top-right-14;top-right-15;top-right-16
0.650000,1.230000,0.000000,10.000000,0.589876771,1.298277617,-6.260388374,-0.271202624,top-right-14;top-right-15;top-right-16
0.650000,1.230000,2.000000,2.000000,0.683333337,1.263001204,2.000000000,1.980074286,none
0.650000,1.230000,2.000000,6.000000,0.637673497,1.278455615,-3.786060810,-0.534313977,top-right-12;top-right-13;top-right-14
0.650000,1.230000,2.000000,10.000000,0.594892740,1.280711174,-6.206055641,-0.771081090,top-right-13;top-right-14;top-right-15
0.650000,1.230000,4.000000,2.000000,0.680139482,1.239918828,-1.869746566,-1.724211097,top-right-10;top-right-11;top-right-12
0.650000,1.230000,4.000000,6.000000,0.637575924,1.258754492,-4.035642147,-1.234851599,top-right-11;top-right-12;top-right-13
0.650000,1.230000,4.000000,10.000000,0.595813394,1.265117764,-6.339364529,-1.261192799,top-right-12;top-right-13;top-right-14
0.650000,1.280000,-4.000000,2.000000,0.583333373,1.313001156,-4.000000000,1.980074286,none
0.650000,1.280000,-4.000000,6.000000,0.570589423,1.337411165,-5.394380093,1.244612336,top-right-17;top-right-18;top-right-19
0.650000,1.280000,-4.000000,10.000000,0.536348939,1.336709738,-7.482442379,1.801954865,top-right-15;top-right-16;top-right-17
0.650000,1.280000,-2.000000,2.000000,0.616666675,1.313001156,-2.000000000,1.980074286,none
0.650000,1.280000,-2.000000,6.000000,0.590098262,1.318571925,-4.254429340,0.736705959,top-right-15;top-right-16;top-right-17
0.650000,1.280000,-2.000000,10.000000,0.559440732,1.283094883,-6.040696144,-1.623888731,top-right-14;top-right-15;top-right-16;top-right-17
0.650000,1.280000,0.000000,2.000000,0.642187715,1.300572157,-1.241260052,-0.054503269,top-right-14;top-right-15;top-right-16
0.650000,1.280000,0.000000,6.000000,0.600396037,1.298737049,-3.748762131,-0.164616019,top-right-14;top-right-15;top-right-16
0.650000,1.280000,0.000000,10.000000,0.558604360,1.296901941,-6.256264687,-0.274726152,top-right-14;top-right-15;top-right-16
0.650000,1.280000,2.000000,2.000000,0.646989763,1.278212905,-1.173472643,-1.058189631,top-right-13;top-right-14;top-right-15
0.650000,1.280000,2.000000,6.000000,0.607960224,1.269076824,-3.362958908,-1.909698248,top-right-13;top-right-14;top-right-15;top-right-16
0.650000,1.280000,2.000000,10.000000,0.563240647,1.276534557,-6.042575836,-1.407562494,top-right-14;top-right-15;top-right-16
0.650000,1.280000,4.000000,2.000000,0.647502065,1.256400585,-1.232239366,-2.295268059,top-right-13;top-right-14;top-right-15
0.650000,1.280000,4.000000,6.000000,0.605733931,1.262632132,-3.608780384,-2.052261114,top-right-13;top-right-14;top-right-15
0.650000,1.280000,4.000000,10.000000,0.576696754,1.234814644,-5.221142292,-3.980226040,top-right-13;top-right-14;top-right-15;top-right-16
0.650000,1.320000,-4.000000,2.000000,0.639482439,1.308767915,-0.030040551,-0.036507893,top-right-14;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.320000,-4.000000,6.000000,0.639185488,1.308406949,-0.047860146,-0.058164023,top-right-14;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.320000,-4.000000,10.000000,0.638887644,1.308045030,-0.065727994,-0.079877660,top-right-14;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.320000,-2.000000,2.000000,0.639660239,1.308984041,-0.019372176,-0.023542404,top-right-14;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.320000,-2.000000,6.000000,0.639360964,1.308620214,-0.037329771,-0.045365810,top-right-14;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.320000,-2.000000,10.000000,0.639059663,1.308254004,-0.055408858,-0.067338660,top-right-14;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.320000,0.000000,2.000000,0.639831543,1.309192061,-0.009094978,-0.011052990,top-right-14;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.320000,0.000000,6.000000,0.639530063,1.308825731,-0.027183438,-0.033036090,top-right-14;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.320000,0.000000,10.000000,0.639222622,1.308452129,-0.045629214,-0.055452347,top-right-14;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.320000,2.000000,2.000000,0.625698924,1.292016625,-0.857055068,-1.041582346,top-right-14;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.320000,2.000000,6.000000,0.638158023,1.307158351,-0.109504461,-0.133079603,top-right-14;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.320000,2.000000,10.000000,0.639392197,1.308658242,-0.035456277,-0.043089200,top-right-14;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.320000,4.000000,2.000000,0.621070981,1.286392331,-1.134729743,-1.379040480,top-right-14;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.320000,4.000000,6.000000,0.615160108,1.279208779,-1.489382505,-1.810052872,top-right-14;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.320000,4.000000,10.000000,0.633227408,1.301166177,-0.405342668,-0.492608547,top-right-14;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.350000,-4.000000,2.000000,0.624639869,1.372573853,0.947959781,0.830169022,ceiling;top-right-16;top-right-17;top-right-18;top-right-19;top-right-20
0.650000,1.350000,-4.000000,6.000000,0.635797203,1.370994329,0.840327084,-1.083881617,ceiling;top-right-16;top-right-17;top-right-18;top-right-19;top-right-20
0.650000,1.350000,-4.000000,10.000000,0.657856584,1.368587971,1.617661476,-1.346731782,ceiling;top-right-16;top-right-17;top-right-18;top-right-19
0.650000,1.350000,-2.000000,2.000000,0.618739486,1.372654796,-1.316089034,-1.108841658,ceiling;top-right-16;top-right-17;top-right-18
0.650000,1.350000,-2.000000,6.000000,0.650733471,1.369108915,2.060780048,1.078865647,ceiling;top-right-16;top-right-17;top-right-18;top-right-19
0.650000,1.350000,-2.000000,10.000000,0.677859664,1.370470643,3.536191463,1.231860399,ceiling;top-right-16;top-right-17;top-right-18;top-right-19
0.650000,1.350000,0.000000,2.000000,0.649999976,1.372654796,0.000000000,-1.108841658,ceiling;top-right-16;top-right-17;top-right-18
0.650000,1.350000,0.000000,6.000000,0.658492327,1.352610707,1.894478202,0.590866923,ceiling;top-right-16;top-right-17;top-right-18
0.650000,1.350000,0.000000,10.000000,0.679612517,1.359197617,3.161683798,0.986076355,ceiling;top-right-16;top-right-17;top-right-18
0.650000,1.350000,2.000000,2.000000,0.681260467,1.372654796,1.316089034,-1.108841658,ceiling;top-right-16;top-right-17;top-right-18
0.650000,1.350000,2.000000,6.000000,0.675022602,1.335321665,1.316082597,-3.348841190,ceiling;top-right-16;top-right-17;top-right-18
0.650000,1.350000,2.000000,10.000000,0.689778149,1.337980628,3.481484890,-0.077060565,ceiling;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.350000,4.000000,2.000000,0.714018703,1.372654796,3.126322508,-1.108841658,ceiling;top-right-16;top-right-17;top-right-18
0.650000,1.350000,4.000000,6.000000,0.700045228,1.335321665,2.632165194,-3.348841190,ceiling;top-right-16;top-right-17;top-right-18
0.650000,1.350000,4.000000,10.000000,0.702503026,1.305539846,4.262241364,-2.925943851,ceiling;top-right-13;top-right-14;top-right-15;top-right-16;top-right-17;top-right-18
0.650000,1.370000,-4.000000,2.000000,0.622064054,1.372024059,0.358584702,-0.940711200,ceiling;top-right-18;top-right-19;top-right-20
0.650000,1.370000,-4.000000,6.000000,0.652283251,1.373980761,1.031654000,-0.947661757,ceiling;top-right-17;top-right-18;top-right-19
0.650000,1.370000,-4.000000,10.000000,0.666109681,1.368839860,1.485804796,-1.374864340,ceiling;top-right-17;top-right-18;top-right-19
0.650000,1.370000,-2.000000,2.000000,0.630642235,1.366166711,0.703822732,0.662794590,ceiling;top-right-17;top-right-18;top-right-19;top-right-20
0.650000,1.370000,-2.000000,6.000000,0.661798179,1.366319776,2.165760279,0.906631947,ceiling;top-right-17;top-right-18;top-right-19
0.650000,1.370000,-2.000000,10.000000,0.663017631,1.370253325,0.953718305,-1.517964363,ceiling;top-right-16;top-right-17;top-right-18;top-right-19
0.650000,1.370000,0.000000,2.000000,0.650000036,1.361454964,0.000000000,-1.108841658,ceiling
0.650000,1.370000,0.000000,6.000000,0.664828479,1.354586720,1.894484758,0.590858102,ceiling;top-right-16;top-right-17;top-right-18
0.650000,1.370000,0.000000,10.000000,0.685948491,1.361173630,3.161683798,0.986076355,ceiling;top-right-16;top-right-17;top-right-18
0.650000,1.370000,2.000000,2.000000,0.674352527,1.361454964,1.316082597,-1.108841658,ceiling
0.650000,1.370000,2.000000,6.000000,0.674804211,1.335632324,1.866230726,0.746441722,ceiling;top-right-14;top-right-15;top-right-16;top-right-17
0.650000,1.370000,2.000000,10.000000,0.693303943,1.345149875,3.372084856,0.223077968,ceiling;top-right-15;top-right-16;top-right-17
0.650000,1.370000,4.000000,2.000000,0.705194056,1.361454964,3.126322508,-1.108841658,ceiling
0.650000,1.370000,4.000000,6.000000,0.695470691,1.324121594,2.632178068,-3.348841190,ceiling
0.650000,1.370000,4.000000,10.000000,0.708021998,1.314974189,4.353685379,-1.820344687,ceiling;top-right-14;top-right-15;top-right-16
